,Planet Name,Full Phase Curve SNR 3.9-4.03um,Full Phase Curve SNR 4.03-4.16um,Full Phase Curve SNR 4.16-4.29um,Full Phase Curve SNR 4.29-4.42um,Full Phase Curve SNR 4.42-4.55um,Full Phase Curve SNR 4.55-4.68um,Full Phase Curve SNR 4.68-4.81um,Full Phase Curve SNR 4.81-4.94um,Full Phase Curve SNR 4.94-5.07um,Full Phase Curve SNR 5.07-5.2um,Full Phase Curve SNR 5.2-5.33um,Full Phase Curve SNR 5.33-5.46um,Full Phase Curve SNR 5.46-5.59um,Full Phase Curve SNR 5.59-5.72um,Full Phase Curve SNR 5.72-5.85um,Full Phase Curve SNR 5.85-5.98um,Full Phase Curve SNR 5.98-6.11um,Full Phase Curve SNR 6.11-6.24um,Full Phase Curve SNR 6.24-6.37um,Full Phase Curve SNR 6.37-6.5um,Full Phase Curve SNR 6.5-6.63um,Full Phase Curve SNR 6.63-6.76um,Full Phase Curve SNR 6.76-6.89um,Full Phase Curve SNR 6.89-7.02um,Full Phase Curve SNR 7.02-7.15um,Full Phase Curve SNR 7.15-7.28um,Full Phase Curve SNR 7.28-7.41um,Full Phase Curve SNR 7.41-7.54um,Full Phase Curve SNR 7.54-7.67um,Full Phase Curve SNR 7.67-7.8um
445,WASP-113b,10.849348536015174,10.829549016872924,10.791621926934862,10.738104660402058,10.671241634027082,10.593012953094242,10.505161752045277,10.409219724704306,10.30653060583237,10.198271529264394,10.0854722930366,9.969032626578313,9.849737591958743,9.728271269384749,9.605228882980521,9.481127520778463,9.356415595878826,9.231481185982517,9.106659377375891,8.982238727887175,8.85846695192395,8.735555919815049,8.613686053524264,8.493010191476525,8.373656986774368,8.255733895473288,8.139329804785765,8.02451734503987,7.911354923875238,7.7998885164367815
446,L98-59c,0.24342376924867254,0.2768625846526524,0.31168188787851697,0.34764490545695886,0.3845180414767147,0.42207491910157624,0.4600995104689912,0.4983884493171865,0.5367526312994717,0.5750182088249496,0.6130270832534961,0.6506369895736583,0.6877212589510023,0.7241683339352845,0.7598811004718381,0.7947760907065545,0.8287826012244864,0.8618417629854991,0.8939055918765371,0.9249360424785016,0.9549040822891657,0.9837887991708173,1.0115765511075365,1.0382601643640652,1.0638381837405695,1.088314176726321,1.1116960918886298,1.1339956707190049,1.1552279113343922,1.1754105818411613
447,HAT-P-18b,5.872206884382282,6.16316994763127,6.43558641487257,6.689398943008992,6.924774818442536,7.142059442029456,7.341736311250046,7.524393047418795,7.690692899104825,7.84135110746898,7.97711552020415,8.098750870445135,8.20702618296953,8.30270482378756,8.38653676522778,8.459252693338783,8.5215596357519,8.57413783496563,8.617638633855195,8.652683177042814,8.67986176378678,8.699733715626246,8.71282764558036,8.71964203569366,8.720646046587746,8.716280496842597,8.706958961865194,8.693068951750115,8.674973135805937,8.65301058815925
448,HAT-P-7b,22.624228518674173,22.15649731403519,21.69091071199967,21.229616227440026,20.774297805191914,20.326260366827505,19.886499206837914,19.45575696450333,19.03457041259354,18.62330889997801,18.222205951437054,17.83138525376296,17.450882032803428,17.08066064283845,16.72062904022728,16.370650691455296,16.030554366443237,15.700142187046081,15.379196234631197,15.067483966705955,14.764762648471784,14.470782969091836,14.185291982878038,13.908035491318596,13.638759961903773,13.377214063276542,13.123149882685794,12.876323880529638,12.63649762753415,12.403438362447575
449,KELT-2Ab,36.85018498698923,36.44573236543805,36.00838530637832,35.54497696558446,35.061327980545514,34.56238718751978,34.0523540990428,33.53478501185018,33.01268462120182,32.488584926783666,31.96461307404676,31.442549611980088,30.92387848145083,30.409829887605433,29.90141706085021,29.399467776145258,28.904651380457157,28.41750197284644,27.93843828986054,27.467780769457548,27.005766198224652,26.552560287892817,26.1082684768343,25.672945209218874,25.246601907787586,24.829213824889603,24.420725929724647,24.021057966963212,23.630108802521185,23.247760155700313
450,HAT-P-46b,13.942345124229924,13.939441712436444,13.91156161574615,13.862033705803597,13.793820075850078,13.709548744775427,13.611545710732393,13.501865497376858,13.382319700462938,13.254503291657114,13.119818603116085,12.97949702473388,12.834618513474044,12.686129053447031,12.534856225346447,12.381523050907314,12.226760276696051,12.071117254923935,11.915071569266079,11.759037542360968,11.60337374973732,11.448389653026998,11.294351453879928,11.141487259237246,10.98999163867204,10.840029645428245,10.69174036457299,10.545240044296404,10.400624859807213,10.257973353404186
451,TOI-677b,15.253146688866144,15.635431245856617,15.971021304844223,16.262919072292146,16.51413653708121,16.7276390266964,16.90630448913838,17.052895188190238,17.17003908191089,17.26021866272267,17.32576547058011,17.368858852901557,17.391527843580068,17.395655276891386,17.382983448838566,17.355120796169874,17.31354918886252,17.259631531197535,17.194619444666113,17.119660867025214,17.035807449261128,16.944021668833933,16.8451836056185,16.74009734824168,16.62949701449907,16.51405238138303,16.39437412888114,16.271018707838536,16.144492846412213,16.01525771240221
452,WASP-71b,17.29904215320947,16.98531204897506,16.668453504793952,16.350592741620304,16.03345489100735,15.718431887405668,15.406639027197942,15.098962060562082,14.796096393469542,14.498579723841685,14.206819217978378,13.921114148341552,13.641674758074336,13.36863798745376,13.102080589094331,12.842030068762606,12.588473814144225,12.341366712241086,12.100637505076111,11.866194091216792,11.637927945742096,11.41571780240785,11.199432717857011,10.988934617898023,10.784080409424748,10.58472372788797,10.390716378861898,10.201909522780467,10.018154644031386,9.839304339000448
453,HATS-72b,2.543905636162202,2.7205053960587233,2.89096872029076,3.0546696706325434,3.2111411868961066,3.360055455269499,3.501205036745575,3.634485205332094,3.7598777552143847,3.877436397180136,3.9872737666074656,4.089549998829646,4.1844627849728715,4.272238796179228,4.353126351564798,4.427389201541019,4.49530130038826,4.557142448087291,4.613194689838485,4.66373937132817,4.709054757860443,4.749414135444607,4.785084321476063,4.81632452156684,4.843385477262495,4.866508856782613,4.885926847541044,4.90186191506796,4.9145266981208335,4.924124014282632
454,WASP-118b,16.313416277018728,16.15070891702549,15.971936331025951,15.780236727792857,15.57829599913485,15.368408736411071,15.15253171673915,14.932330528675218,14.709220051232634,14.484399490952665,14.258882642355944,14.033523982241617,13.809041147207067,13.586034282082291,13.365002687964402,13.146359143953491,12.930442227320468,12.717526912870056,12.507833693541597,12.301536430481512,12.098769111464255,11.899631671172997,11.704195005006309,11.512505289306015,11.324587704802761,11.140449646288259,10.960083489720086,10.783468977864098,10.610575276947284,10.441362749398627
455,Kepler-6b,6.60724583244344,6.601622314584136,6.584466486283207,6.557344998465327,6.521648685679102,6.478608836953137,6.429312968322599,6.374719732059237,6.315672762284277,6.25291336796193,6.187092057767718,6.118778928252198,6.048472975176301,5.976610403681688,5.903572020193575,5.829689790543884,5.755252646787454,5.680511620972176,5.605684378682792,5.530959219165721,5.456498602681471,5.3824422597038755,5.308909930858884,5.236003781162603,5.1638105272254675,5.092403311650307,5.021843354855562,4.952181410979112,4.883459051339599,4.815709796108697
456,KELT-11b,41.30737285049766,40.881573521800505,40.41620372268747,39.91914189181416,39.397121411747946,38.855886336191844,38.300327656946045,37.73460190652361,37.1622339801528,36.586206019423315,36.009034086083496,35.43283420484634,34.859379191166305,34.290147517513624,33.72636531749024,33.169042485291506,32.61900370025365,32.07691509281129,31.54330716857074,31.0185945204137,30.50309278332432,29.997033221745316,29.500575283469267,29.01381740618607,28.536806321789076,28.069545068451266,27.611999890473157,27.16410618024717,26.72577359477615,26.296890460432596
457,HAT-P-65b,14.823368472097574,14.587700949015758,14.345894541717442,14.100099970602608,13.852096738146853,13.603352223731937,13.355071558913448,13.108239658690916,12.86365660961864,12.621967449657989,12.383687223642136,12.149222064425514,11.918886933372065,11.692920553810811,11.47149798589239,11.25474121917491,11.042728098515536,10.835499847813423,10.633067413374347,10.435416812870711,10.242513645924141,10.054306897303054,9.870732142797117,9.691714250322692,9.517169654163105,9.347008267982364,9.181135091970392,9.019451560852097,8.861856672256993,8.708247928855155
458,CoRoT-11b,9.852361752262235,9.749959240852105,9.638234664601411,9.519054813639618,9.394014283385408,9.264472663186165,9.131587035813824,8.996340233108882,8.859565309048776,8.721966677998315,8.584138336140592,8.446579546504342,8.309708327805058,8.173873047624964,8.039362383020563,7.9064138773618335,7.775221291427793,7.645940919532324,7.518697017568232,7.3935864690832735,7.270682797522795,7.150039617283843,7.031693602918795,6.91566704441823,6.80197004673758,6.690602423384502,6.581555326749138,6.474812651763327,6.370352244272069,6.268146941049443
459,L98-59d,0.06606239127644643,0.07959443750109348,0.09458106318886705,0.11099068530060907,0.1287746529250029,0.14786955709545993,0.16819963113472455,0.1896791399714209,0.21221468052699222,0.2357073366899321,0.26005465092895197,0.2851523900290475,0.3108960948310443,0.3371824134577808,0.36391022465281675,0.3909815629104964,0.4183023604078403,0.4457830227022741,0.47333885604079695,0.5008903641998383,0.5283634322609415,0.5556894138061593,0.5828051368322744,0.6096528423466319,0.6361800682045711,0.6623394893423961,0.6880887241951005,0.7133901157951863,0.7382104948480072,0.7625209309797301
460,LP791-18c,0.025522750370795128,0.03210653365184813,0.03972871041965957,0.048431687749422046,0.05824504910211393,0.06918552845116377,0.08125733953739618,0.09445279432219651,0.10875314500783184,0.12412958774343812,0.14054437211866905,0.1579519677765206,0.1763002471930611,0.19553165132313258,0.21558431202218695,0.23639311169216762,0.25789066634035707,0.2800082231413555,0.30267646766736334,0.32582623925149035,0.34938915554525485,0.3732981493087127,0.3974879219165485,0.42189531906055755,0.4464596347571956,0.4711228500999529,0.4958298132929002,0.5205283674182017,0.5451694321730962,0.5697070454982468
461,HD108236e,0.6321439975864116,0.6830897056522631,0.7329773559275642,0.7815607495928938,0.8286381377382763,0.8740484361096085,0.9176671890038868,0.9594024880595977,0.9991909918753594,1.036994145011739,1.072794658328109,1.1065932850141795,1.1384059064116767,1.1682609272817475,1.1961969702673103,1.222260852854402,1.246505826282948,1.2689900539024417,1.2897753058705772,1.3089258474378713,1.3265074990318437,1.3425868477167755,1.357230591187264,1.3705049971320815,1.3824754624931734,1.3932061587852291,1.4027597511959342,1.4111971806333627,1.4185774992150608,1.4249577508968831
462,LTT3780b,0.8401655369291695,0.8713399901245077,0.899784865524388,0.9255921486461578,0.948870200336554,0.9697384746276663,0.9883232577526766,1.0047542785447896,1.0191620520286637,1.0316758325967654,1.0424220686705987,1.0515232659161695,1.0590971801984748,1.0652562741671772,1.0701073825387524,1.073751540794119,1.0762839402399615,1.0777939793212437,1.0783653868725174,1.0780763978087178,1.076999965723538,1.0752040001161995,1.0727516186203474,1.0697014067617623,1.066107679510624,1.0620207402924384,1.0574871342401595,1.0525498933597042,1.0472487719855574,1.041620471455653
463,K2-29b,9.821788143696603,10.04629833023405,10.241341285334064,10.408964195723708,10.551190035758319,10.669986296609105,10.76724322634718,10.844759467391329,10.904233374624386,10.947258635992075,10.975323100302806,10.989809949751816,10.992000543949914,10.983078414586787,10.964134011472767,10.936169897079699,10.900106162574438,10.856785897689825,10.806980592911492,10.751395388093151,10.690674108928741,10.625404053489532,10.556120506689904,10.483310972203737,10.407419119909262,10.328848453103902,10.247965704052998,10.165103969352922,10.08056559845125,9.994624849721502
464,WASP-45b,8.009417131802948,8.142956154050378,8.254277047932172,8.345252419878397,8.41766823277493,8.47321074646223,8.513459431516006,8.53988428009097,8.553846288400898,8.556600167914826,8.549298567050867,8.532997262062247,8.50866091388432,8.47716909463973,8.439322369694795,8.395848283885837,8.347407148040425,8.294597557594946,8.237961601645019,8.177989740281257,8.115125342202512,8.049768884658684,7.982281824750916,7.9129901557767335,7.842187665244973,7.770138912856017,7.6970819474892815,7.623230782323997,7.548777646847836,7.473895033815034
465,Kepler-105b,1.026432299182166,1.0240109853945984,1.0199186633847606,1.0143932251011196,1.007644660915556,0.9998578711281629,0.9911953249521063,0.9817995274086456,0.9717952765603414,0.9612917078905924,0.9503841317158589,0.9391556749466808,0.92767874146611,0.9160163066950201,0.9042230621384365,0.8923464252549688,0.8804274291366927,0.8685015054142295,0.8565991726345016,0.8447466411775827,0.8329663446331492,0.82127740647692,0.809696049888909,0.7982359576447668,0.7869085881899766,0.7757234532715127,0.7646883618473558,0.7538096344146236,0.743092291386249,0.7325402186957729
466,HAT-P-11b,4.673648604515804,4.891678609794436,5.094726539356683,5.282889182925179,5.456422120674003,5.615703975488813,5.761206098420517,5.893467188877147,6.013072298359245,6.120635661468181,6.216786822286356,6.302159565349735,6.37738320969539,6.443075876228438,6.499839389359185,6.548255521421721,6.588883331696236,6.622257390462826,6.64888671237535,6.669254252778564,6.683816845743727,6.693005483991881,6.697225858945646,6.696859094323544,6.692262619365396,6.683771138317137,6.671697661528168,6.656334570706268,6.637954696786505,6.6168123936996075
467,TOI-421b,1.122943833919184,1.1558835163240961,1.185274034509795,1.211306737527423,1.2341809751532293,1.254098814071096,1.271261027014669,1.2858641153771515,1.2980981612582907,1.3081453379717427,1.316178937607359,1.3223627999671066,1.3268510491193801,1.3297880622206488,1.331308610515382,1.3315381249586873,1.3305930491160778,1.3285812502534493,1.3256024661690633,1.3217487706264954,1.3171050444653976,1.3117494428018905,1.3057538513522047,1.299184326961401,1.292101519008509,1.2845610695835366,1.2766139912654644,1.268307022034113,1.2596829573728812,1.2507809600004705
